====================================================================================================
ANNOTATED HEX DUMP OF FILE 00000400000300000701.vdf
====================================================================================================


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 1 at offset 0x213 (531)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0001af (-100): 00 f0 3f 00 00 00 01 33 00 00 00 00 00 00 00 00  |..?....3........|
0x0002df (+204): 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 00  |................|
0x0002ef (+220): 00 04 58 54 52 41 00 00 00 00 00 00 06 00 00 00  |..XTRA..........|
0x0002ff (+236): 00 00 00 00 00 00 00 00 f0 3f 00 00 00 00 00 00  |.........?......|
0x00030f (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x00031f (+268): f0 3f 00 00 00 01 44 00 00 00 00 00 00 00 00 07  |.?....D.........|
0x00032f (+284): 00 00 00 00 00 00 00 00 00 00 00 0a 44 49 4d 53  |............DIMS|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 2 at offset 0x28ed (10477)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x002889 (-100): 24 40 00 00 00 00 00 00 24 40 00 00 00 00 00 40  |$@......$@.....@|
0x002899 ( -84): 8f 40 00 00 00 00 00 00 59 40 5d 00 00 00 08 00  |.@......Y@].....|
0x0028a9 ( -68): 00 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00  |...........?....|
0x0028b9 ( -52): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0028c9 ( -36): 00 00 f0 3f 00 03 47 41 52 03 47 41 52 01 45 00  |...?..GAR.GAR.E.|
0x0028d9 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x0028e9 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x0028f9 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 03 00 47  |....AREAS......G|
0x002909 (+ 28): 41 52 10 00 00 00 07 00 00 00 41 52 45 41 5f 49  |AR........AREA_I|
0x002919 (+ 44): 44 e8 03 00 00 13 00 32 30 30 34 30 39 32 34 34  |D......200409244|
0x002929 (+ 60): 34 33 31 39 32 37 30 30 30 31 00 00 00 00 01 00  |4319270001......|
0x002939 (+ 76): 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 04  |..............?.|
0x002949 (+ 92): 00 00 00 00 00 00 00 59 40 00 00 00 00 00 00 59  |.......Y@......Y|
0x002959 (+108): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002969 (+124): 00 00 00 00 00 00 00 53 40 00 00 00 00 00 00 59  |.......S@......Y|
0x002979 (+140): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002989 (+156): 00 00 00 00 00 00 00 53 40 00 00 00 00 00 00 5f  |.......S@......_|
0x002999 (+172): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x0029a9 (+188): 00 00 00 00 00 00 00 59 40 00 00 00 00 00 00 5f  |.......Y@......_|
0x0029b9 (+204): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x0029c9 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09  |................|
0x0029d9 (+236): 00 00 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x0029e9 (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0029f9 (+268): 00 00 00 f0 3f 00 00 00 01 46 00 00 00 00 00 00  |....?....F......|
0x002a09 (+284): 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 04 44  |...............D|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 3 at offset 0x2e1f (11807)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x002dbb (-100): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x002dcb ( -84): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x002ddb ( -68): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x002deb ( -52): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x002dfb ( -36): 00 f0 3f 00 03 46 46 46 03 46 46 46 02 31 36 00  |..?..FFF.FFF.16.|
0x002e0b ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x002e1b (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x002e2b (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 03 00 46  |....AREAS......F|
0x002e3b (+ 28): 46 46 10 00 00 00 07 00 00 00 41 52 45 41 5f 49  |FF........AREA_I|
0x002e4b (+ 44): 44 e8 03 00 00 13 00 32 30 30 34 30 39 32 34 34  |D......200409244|
0x002e5b (+ 60): 34 33 31 39 32 37 30 30 30 33 00 00 00 00 01 00  |4319270003......|
0x002e6b (+ 76): 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 08  |..............?.|
0x002e7b (+ 92): 00 00 00 00 00 00 c0 53 40 00 00 00 00 00 00 5f  |.......S@......_|
0x002e8b (+108): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002e9b (+124): 00 00 00 00 00 00 80 57 40 00 00 00 00 00 00 5f  |.......W@......_|
0x002eab (+140): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002ebb (+156): 00 00 00 00 00 00 80 57 40 00 00 00 00 00 00 60  |.......W@......`|
0x002ecb (+172): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002edb (+188): 00 00 00 00 00 00 00 57 40 00 00 00 00 00 00 60  |.......W@......`|
0x002eeb (+204): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002efb (+220): 00 00 00 00 00 00 00 57 40 00 00 00 00 00 a0 60  |.......W@......`|
0x002f0b (+236): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002f1b (+252): 00 00 00 00 00 00 c0 56 40 00 00 00 00 00 a0 60  |.......V@......`|
0x002f2b (+268): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x002f3b (+284): 00 00 00 00 00 00 c0 56 40 00 00 00 00 00 00 61  |.......V@......a|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 4 at offset 0x3715 (14101)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0036b1 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x0036c1 ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x0036d1 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0036e1 ( -52): 00 f0 3f 00 0b 43 54 48 2c 46 46 46 2c 42 4d 55  |..?..CTH,FFF,BMU|
0x0036f1 ( -36): 0b 43 54 48 2c 46 46 46 2c 42 4d 55 02 32 32 00  |.CTH,FFF,BMU.22.|
0x003701 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x003711 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x003721 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 43  |....AREAS......C|
0x003731 (+ 28): 54 48 2c 46 46 46 2c 42 4d 55 10 00 00 00 07 00  |TH,FFF,BMU......|
0x003741 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x003751 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x003761 (+ 76): 30 35 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |05..............|
0x003771 (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 c0 52  |......?........R|
0x003781 (+108): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x003791 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 52  |...............R|
0x0037a1 (+140): 40 00 00 00 00 00 40 63 40 00 00 00 00 00 00 00  |@.....@c@.......|
0x0037b1 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 55  |...............U|
0x0037c1 (+172): 40 00 00 00 00 00 40 63 40 00 00 00 00 00 00 00  |@.....@c@.......|
0x0037d1 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 55  |...............U|
0x0037e1 (+204): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x0037f1 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x003801 (+236): 00 00 00 00 00 00 00 09 00 00 00 ff ff 00 00 00  |................|
0x003811 (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x003821 (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x003831 (+284): 02 32 33 00 00 00 00 00 00 00 00 00 00 ff ff 00  |.23.............|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 5 at offset 0x3c5c (15452)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x003bf8 (-100): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x003c08 ( -84): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x003c18 ( -68): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x003c28 ( -52): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x003c38 ( -36): 00 f0 3f 00 03 44 45 4b 03 44 45 4b 02 32 43 00  |..?..DEK.DEK.2C.|
0x003c48 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x003c58 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x003c68 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 03 00 44  |....AREAS......D|
0x003c78 (+ 28): 45 4b 10 00 00 00 07 00 00 00 41 52 45 41 5f 49  |EK........AREA_I|
0x003c88 (+ 44): 44 e8 03 00 00 13 00 32 30 30 34 30 39 32 34 34  |D......200409244|
0x003c98 (+ 60): 34 33 31 39 32 37 30 30 30 37 00 00 00 00 01 00  |4319270007......|
0x003ca8 (+ 76): 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 09  |..............?.|
0x003cb8 (+ 92): 00 00 00 00 00 00 c0 55 40 00 00 00 00 00 40 63  |.......U@.....@c|
0x003cc8 (+108): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003cd8 (+124): 00 00 00 00 00 00 c0 52 40 00 00 00 00 00 40 63  |.......R@.....@c|
0x003ce8 (+140): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003cf8 (+156): 00 00 00 00 00 00 c0 52 40 00 00 00 00 00 a0 65  |.......R@......e|
0x003d08 (+172): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003d18 (+188): 00 00 00 00 00 00 00 56 40 00 00 00 00 00 60 67  |.......V@.....`g|
0x003d28 (+204): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003d38 (+220): 00 00 00 00 00 00 80 5b 40 00 00 00 00 00 60 67  |.......[@.....`g|
0x003d48 (+236): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003d58 (+252): 00 00 00 00 00 00 80 5b 40 00 00 00 00 00 20 66  |.......[@..... f|
0x003d68 (+268): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x003d78 (+284): 00 00 00 00 00 00 00 56 40 00 00 00 00 00 20 66  |.......V@..... f|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 6 at offset 0x3e3e (15934)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x003dda (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x003dea ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x003dfa ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x003e0a ( -52): 00 f0 3f 00 0b 48 53 46 2c 46 46 46 2c 42 4d 55  |..?..HSF,FFF,BMU|
0x003e1a ( -36): 0b 48 53 46 2c 46 46 46 2c 42 4d 55 02 33 38 00  |.HSF,FFF,BMU.38.|
0x003e2a ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x003e3a (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x003e4a (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 48  |....AREAS......H|
0x003e5a (+ 28): 53 46 2c 46 46 46 2c 42 4d 55 10 00 00 00 07 00  |SF,FFF,BMU......|
0x003e6a (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x003e7a (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x003e8a (+ 76): 30 39 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |09..............|
0x003e9a (+ 92): 00 00 00 00 00 f0 3f 06 00 00 00 00 00 00 c0 55  |......?........U|
0x003eaa (+108): 40 00 00 00 00 00 c0 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x003eba (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x003eca (+140): 40 00 00 00 00 00 c0 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x003eda (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x003eea (+172): 40 00 00 00 00 00 e0 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x003efa (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 59  |...............Y|
0x003f0a (+204): 40 00 00 00 00 00 e0 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x003f1a (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 59  |...............Y|
0x003f2a (+236): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x003f3a (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 55  |...............U|
0x003f4a (+268): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x003f5a (+284): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 7 at offset 0x4574 (17780)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x004510 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x004520 ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x004530 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x004540 ( -52): 00 f0 3f 00 0b 43 54 48 2c 46 46 46 2c 42 4d 55  |..?..CTH,FFF,BMU|
0x004550 ( -36): 0b 43 54 48 2c 46 46 46 2c 42 4d 55 02 34 34 00  |.CTH,FFF,BMU.44.|
0x004560 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x004570 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x004580 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 43  |....AREAS......C|
0x004590 (+ 28): 54 48 2c 46 46 46 2c 42 4d 55 10 00 00 00 07 00  |TH,FFF,BMU......|
0x0045a0 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x0045b0 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x0045c0 (+ 76): 31 31 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |11..............|
0x0045d0 (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 80 59  |......?........Y|
0x0045e0 (+108): 40 00 00 00 00 00 e0 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x0045f0 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 59  |...............Y|
0x004600 (+140): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x004610 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x004620 (+172): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x004630 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x004640 (+204): 40 00 00 00 00 00 e0 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x004650 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x004660 (+236): 00 00 00 00 00 00 00 09 00 00 00 ff ff 00 00 00  |................|
0x004670 (+252): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x004680 (+268): 00 00 00 00 00 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x004690 (+284): 02 34 35 00 00 00 00 00 00 00 00 00 00 ff ff 00  |.45.............|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 8 at offset 0x4ac3 (19139)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x004a5f (-100): 00 00 00 f0 3f 00 00 00 00 00 00 00 00 00 00 00  |....?...........|
0x004a6f ( -84): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x004a7f ( -68): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x004a8f ( -52): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x004a9f ( -36): 00 f0 3f 00 03 45 4e 54 03 45 4e 54 02 34 45 00  |..?..ENT.ENT.4E.|
0x004aaf ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x004abf (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x004acf (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 03 00 45  |....AREAS......E|
0x004adf (+ 28): 4e 54 10 00 00 00 07 00 00 00 41 52 45 41 5f 49  |NT........AREA_I|
0x004aef (+ 44): 44 e8 03 00 00 13 00 32 30 30 34 30 39 32 34 34  |D......200409244|
0x004aff (+ 60): 34 33 31 39 32 37 30 30 31 33 00 00 00 00 01 00  |4319270013......|
0x004b0f (+ 76): 00 00 00 00 00 00 00 00 00 00 00 00 00 f0 3f 04  |..............?.|
0x004b1f (+ 92): 00 00 00 00 00 00 80 5b 40 00 00 00 00 00 00 61  |.......[@......a|
0x004b2f (+108): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x004b3f (+124): 00 00 00 00 00 00 80 5b 40 00 00 00 00 00 80 60  |.......[@......`|
0x004b4f (+140): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x004b5f (+156): 00 00 00 00 00 00 80 59 40 00 00 00 00 00 80 60  |.......Y@......`|
0x004b6f (+172): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x004b7f (+188): 00 00 00 00 00 00 80 59 40 00 00 00 00 00 00 61  |.......Y@......a|
0x004b8f (+204): 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |@...............|
0x004b9f (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09  |................|
0x004baf (+236): 00 00 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00  |............?...|
0x004bbf (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x004bcf (+268): 00 00 00 f0 3f 00 00 00 02 34 46 00 00 00 00 00  |....?....4F.....|
0x004bdf (+284): 00 00 00 00 00 ff ff 00 00 00 00 00 00 00 00 0a  |................|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 9 at offset 0x501a (20506)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x004fb6 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x004fc6 ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x004fd6 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x004fe6 ( -52): 00 f0 3f 00 0b 43 54 48 2c 46 46 46 2c 42 4d 46  |..?..CTH,FFF,BMF|
0x004ff6 ( -36): 0b 43 54 48 2c 46 46 46 2c 42 4d 46 02 35 36 00  |.CTH,FFF,BMF.56.|
0x005006 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x005016 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x005026 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 43  |....AREAS......C|
0x005036 (+ 28): 54 48 2c 46 46 46 2c 42 4d 46 10 00 00 00 07 00  |TH,FFF,BMF......|
0x005046 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x005056 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x005066 (+ 76): 31 35 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |15..............|
0x005076 (+ 92): 00 00 00 00 00 f0 3f 08 00 00 00 00 00 00 00 5c  |......?........\|
0x005086 (+108): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x005096 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5c  |...............\|
0x0050a6 (+140): 40 00 00 00 00 00 00 60 40 00 00 00 00 00 00 00  |@......`@.......|
0x0050b6 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5f  |..............._|
0x0050c6 (+172): 40 00 00 00 00 00 00 60 40 00 00 00 00 00 00 00  |@......`@.......|
0x0050d6 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5f  |..............._|
0x0050e6 (+204): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x0050f6 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60  |...............`|
0x005106 (+236): 40 00 00 00 00 00 00 61 40 00 00 00 00 00 00 00  |@......a@.......|
0x005116 (+252): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60  |...............`|
0x005126 (+268): 40 00 00 00 00 00 00 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x005136 (+284): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|


████████████████████████████████████████████████████████████████████████████████████████████████████
GEOM 10 at offset 0x5929 (22825)
████████████████████████████████████████████████████████████████████████████████████████████████████

0x0058c5 (-100): 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  |................|
0x0058d5 ( -84): 00 ff ff 00 00 00 00 00 00 f0 3f 00 00 00 00 00  |..........?.....|
0x0058e5 ( -68): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x0058f5 ( -52): 00 f0 3f 00 0b 55 46 46 2c 46 46 46 2c 42 4d 46  |..?..UFF,FFF,BMF|
0x005905 ( -36): 0b 55 46 46 2c 46 46 46 2c 42 4d 46 02 36 34 00  |.UFF,FFF,BMF.64.|
0x005915 ( -20): 00 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00  |................|
0x005925 (  -4): 00 00 00 04 47 45 4f 4d 02 00 00 00 10 00 00 00  |....GEOM........|
0x005935 (+ 12): 05 00 00 00 41 52 45 41 53 e8 03 00 00 0b 00 55  |....AREAS......U|
0x005945 (+ 28): 46 46 2c 46 46 46 2c 42 4d 46 10 00 00 00 07 00  |FF,FFF,BMF......|
0x005955 (+ 44): 00 00 41 52 45 41 5f 49 44 e8 03 00 00 13 00 32  |..AREA_ID......2|
0x005965 (+ 60): 30 30 34 30 39 32 34 34 34 33 31 39 32 37 30 30  |0040924443192700|
0x005975 (+ 76): 31 37 00 00 00 00 01 00 00 00 00 00 00 00 00 00  |17..............|
0x005985 (+ 92): 00 00 00 00 00 f0 3f 04 00 00 00 00 00 00 80 5b  |......?........[|
0x005995 (+108): 40 00 00 00 00 00 00 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x0059a5 (+124): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 5b  |...............[|
0x0059b5 (+140): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x0059c5 (+156): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60  |...............`|
0x0059d5 (+172): 40 00 00 00 00 00 80 64 40 00 00 00 00 00 00 00  |@......d@.......|
0x0059e5 (+188): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60  |...............`|
0x0059f5 (+204): 40 00 00 00 00 00 00 62 40 00 00 00 00 00 00 00  |@......b@.......|
0x005a05 (+220): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0x005a15 (+236): 00 00 00 00 00 00 00 09 00 00 00 ff ff 00 00 00  |................|
